fastapi>=0.115.12,<0.122.0
pydantic>=2.11.7,<3.0.0
pydantic-settings>=2.9.1,<3.0.0
uvicorn[standard]>=0.35.0,<0.36.0
psutil>=7.0.0,<8.0.0
sqlalchemy[asyncio]>=2.0.0,<3.0.0
aioodbc>=0.5.0,<0.6.0
pyodbc>=5.1.0,<6.0.0
httpx>=0.27.0,<1.0.0
aiohttp>=3.9.0,<4.0.0
redis>=5.0.0,<6.0.0
apscheduler>=3.10.0,<4.0.0
python-dateutil>=2.8.0,<3.0.0
aiofiles>=24.1.0,<25.0.0
pytz>=2025.2,<2026.0
vulture>=2.14,<3.0
py-spy>=0.4.0,<0.5.0
rich>=14.2.0,<15.0.0
streamlit>=1.31.0,<2.0.0
plotly>=5.18.0,<6.0.0
pandas>=2.2.0,<3.0.0
